"0","# Pastikan library knitr sudah dimuat di awal Rmd (atau di sini)"
"0","library(knitr)"
"0",""
"0","# 1. Buat data frame R dari rencana implementasi"
"0","rencana_df <- data.frame("
"0","  Hari = c(""Hari 1"", ""Hari 2"", ""Hari 3"", ""Hari 4"", ""Hari 5"", ""Hari 6-7""),"
"0","  Tahap_CRISP_DM = c(""Data Understanding"", ""Data Preparation"", ""Modeling & Evaluation (Basic)"", ""Feature Analysis"", ""Final Evaluation & Drafting"", ""Deployment & Documentation""),"
"0","  Aktivitas_Utama = c("
"0","    ""Akuisisi Data, Eksplorasi Data Awal (EDA), dan Data Cleaning (penanganan missing values)."", "
"0","    ""Pra-pemrosesan Data: Encoding Data Kategorikal, Normalisasi (jika perlu), dan Pembagian Train/Test (80:20)."","
"0","    ""Implementasi Model **Decision Tree** pada data latih dan Uji performa awal model pada data uji."", "
"0","    ""Visualisasi Pohon Keputusan (rpart.plot) dan Analisis **Variabel Prediktor Kunci** (Feature Importance)."", "
"0","    ""Hitung metrik evaluasi final (Accuracy, Precision, Recall, F1-Score) dan mulai penulisan bab hasil/analisis model."","
"0","    ""Penyusunan final laporan, interpretasi hasil untuk dampak bisnis, dan finalisasi dokumen proposal/laporan."""
"0","    ),"
"0","  Output_Diharapkan = c("
"0","    ""Data bersih siap proses, statistik deskriptif awal."", "
"0","    ""Data latih dan uji yang terstruktur."", "
"0","    ""Model Decision Tree pertama yang terlatih, hasil Confusion Matrix."", "
"0","    ""Visualisasi Decision Tree, daftar variabel paling signifikan."", "
"0","    ""Tabel metrik kinerja model, draf bab Hasil."", "
"0","    ""**Laporan Tugas Akhir/Proposal Final** yang lengkap dan terinterpretasi."""
"0","    ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# 2. Tampilkan data frame menggunakan kable()"
"0","kable("
"0","  rencana_df, "
"0","  caption = ""Tabel 3.1: Rencana Implementasi Proyek (Periode 1 Minggu)"","
"0","  col.names = c(""Hari"", ""Tahap CRISP-DM"", ""Aktivitas Utama"", ""Output yang Diharapkan""), # Memberi nama kolom yang rapi"
"0","  align = c(""c"", ""l"", ""l"", ""l"") # Perataan kolom (tengah, kiri, kiri, kiri)"
"0",")"
