"0","library(knitr)"
"0","library(dplyr)"
"0","library(kableExtra)"
"0",""
"0","# Data frame (diulang untuk konteks)"
"0","rencana_df <- data.frame("
"0","  Hari = c(""Hari 1"", ""Hari 2"", ""Hari 3"", ""Hari 4"", ""Hari 5"", ""Hari 6-7""),"
"0","  Tahap_CRISP_DM = c(""Data Understanding"", ""Data Preparation"", ""Modeling & Evaluation (Basic)"", ""Feature Analysis"", ""Final Evaluation & Drafting"", ""Deployment & Documentation""),"
"0","  Aktivitas_Utama = c("
"0","    ""Akuisisi Data, Eksplorasi Data Awal (EDA), dan Data Cleaning (penanganan missing values)."", "
"0","    ""Pra-pemrosesan Data: Encoding Data Kategorikal, Normalisasi (jika perlu), dan Pembagian Train/Test (80:20)."","
"0","    ""Implementasi Model Decision Tree pada data latih dan Uji performa awal model pada data uji."", "
"0","    ""Visualisasi Pohon Keputusan (rpart.plot) dan Analisis Variabel Prediktor Kunci (Feature Importance)."", "
"0","    ""Hitung metrik evaluasi final (Accuracy, Precision, Recall, F1-Score) dan mulai penulisan bab hasil/analisis model."","
"0","    ""Penyusunan final laporan, interpretasi hasil untuk dampak bisnis, dan finalisasi dokumen proposal/laporan."""
"0","    ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# KODE WRAP TEXT YANG BENAR (Parameter 'align' Dihapus dari column_spec)"
"0","rencana_df %>%"
"0","  kable("
"0","    caption = ""Rencana Implementasi Proyek (Periode 1 Minggu)"","
"0","    col.names = c(""Hari"", ""Tahap CRISP-DM"", ""Aktivitas""),"
"0","    align = c(""c"", ""l"", ""l""), # Perataan diserahkan ke kable()"
"0","    format = ""latex"", # Output PDF/LaTeX"
"0","    booktabs = TRUE,"
"0","    linesep = """""
"0","  ) %>%"
"0","  kable_styling("
"0","    latex_options = c(""striped"", ""scale_down""), "
"0","    full_width = FALSE"
"0","  ) %>%"
"0","  # column_spec hanya berisi 'width' untuk memaksa wrap text"
"0","  column_spec(1, width = ""1cm"") %>% # Kolom 1"
"0","  column_spec(2, width = ""3cm"") %>% # Kolom 2: Wrap text"
"0","  column_spec(3, width = ""8cm"") # Kolom 3: Wrap text"
